<<<<<<< HEAD
Controller Storage Detection Tool
  Found: C:\Windows\WinSxS\amd64_microsoft-windows-3daudio-hrtfbins_31bf3856ad364e35_10.0.26100.1_none_409ff6e5eee6e491\DynamicLong.bin (745552 bytes)
  Found: C:\Windows\WinSxS\amd64_microsoft-windows-3daudio-hrtfbins_31bf3856ad364e35_10.0.26100.1_none_409ff6e5eee6e491\DynamicMedium.bin (515152 bytes)
  Found: C:\Windows\WinSxS\amd64_microsoft-windows-3daudio-hrtfbins_31bf3856ad364e35_10.0.26100.1_none_409ff6e5eee6e491\DynamicShort.bin (323152 bytes)
  Found: C:\Windows\WinSxS\amd64_microsoft-windows-3daudio-hrtfbins_31bf3856ad364e35_10.0.26100.1_none_409ff6e5eee6e491\LargeRoom.bin (149056 bytes)
  Found: C:\Windows\WinSxS\amd64_microsoft-windows-3daudio-hrtfbins_31bf3856ad364e35_10.0.26100.1_none_409ff6e5eee6e491\MediumRoom.bin (110036 bytes)
  Found: C:\Windows\WinSxS\amd64_microsoft-windows-3daudio-hrtfbins_31bf3856ad364e35_10.0.26100.1_none_409ff6e5eee6e491\OutdoorAudioEnvironment.bin (40784 bytes)
  Found: C:\Windows\WinSxS\amd64_microsoft-windows-3daudio-hrtfbins_31bf3856ad364e35_10.0.26100.1_none_409ff6e5eee6e491\SmallRoom.bin (69788 bytes)
  Found: C:\Windows\WinSxS\amd64_microsoft-windows-aarsvc_31bf3856ad364e35_10.0.26100.7019_none_fedd0c20553e5cfb\{6D6719CB-4254-413B-B71B-6B82D5DBBE36}1033.bin (1056 bytes)
  Found: C:\Windows\WinSxS\amd64_microsoft-windows-aarsvc_31bf3856ad364e35_10.0.26100.7019_none_fedd0c20553e5cfb\{A5A7C794-3D59-41DF-915F-19ACDA526FC9}1031.bin (1195 bytes)
  Found: C:\Windows\WinSxS\amd64_microsoft-windows-aarsvc_31bf3856ad364e35_10.0.26100.7019_none_fedd0c20553e5cfb\{A5A7C794-3D59-41DF-915F-19ACDA526FC9}1033.bin (675 bytes)
  Found: C:\Windows\WinSxS\amd64_microsoft-windows-aarsvc_31bf3856ad364e35_10.0.26100.7019_none_fedd0c20553e5cfb\{A5A7C794-3D59-41DF-915F-19ACDA526FC9}1034.bin (1183 bytes)
  Found: C:\Windows\WinSxS\amd64_microsoft-windows-aarsvc_31bf3856ad364e35_10.0.26100.7019_none_fedd0c20553e5cfb\{A5A7C794-3D59-41DF-915F-19ACDA526FC9}1036.bin (1195 bytes)
  Found: C:\Windows\WinSxS\amd64_microsoft-windows-aarsvc_31bf3856ad364e35_10.0.26100.7019_none_fedd0c20553e5cfb\{A5A7C794-3D59-41DF-915F-19ACDA526FC9}1040.bin (1139 bytes)
  Found: C:\Windows\WinSxS\amd64_microsoft-windows-aarsvc_31bf3856ad364e35_10.0.26100.7019_none_fedd0c20553e5cfb\{A5A7C794-3D59-41DF-915F-19ACDA526FC9}1041.bin (779 bytes)
  Found: C:\Windows\WinSxS\amd64_microsoft-windows-aarsvc_31bf3856ad364e35_10.0.26100.7019_none_fedd0c20553e5cfb\{A5A7C794-3D59-41DF-915F-19ACDA526FC9}1046.bin (1363 bytes)
  Found: C:\Windows\WinSxS\amd64_microsoft-windows-aarsvc_31bf3856ad364e35_10.0.26100.7019_none_fedd0c20553e5cfb\{A5A7C794-3D59-41DF-915F-19ACDA526FC9}16393.bin (675 bytes)
  Found: C:\Windows\WinSxS\amd64_microsoft-windows-aarsvc_31bf3856ad364e35_10.0.26100.7019_none_fedd0c20553e5cfb\{A5A7C794-3D59-41DF-915F-19ACDA526FC9}2052.bin (767 bytes)
  Found: C:\Windows\WinSxS\amd64_microsoft-windows-aarsvc_31bf3856ad364e35_10.0.26100.7019_none_fedd0c20553e5cfb\{A5A7C794-3D59-41DF-915F-19ACDA526FC9}2057.bin (675 bytes)
  Found: C:\Windows\WinSxS\amd64_microsoft-windows-aarsvc_31bf3856ad364e35_10.0.26100.7019_none_fedd0c20553e5cfb\{A5A7C794-3D59-41DF-915F-19ACDA526FC9}2058.bin (1183 bytes)
  Found: C:\Windows\WinSxS\amd64_microsoft-windows-aarsvc_31bf3856ad364e35_10.0.26100.7019_none_fedd0c20553e5cfb\{A5A7C794-3D59-41DF-915F-19ACDA526FC9}3081.bin (675 bytes)
  Found: C:\Windows\WinSxS\amd64_microsoft-windows-aarsvc_31bf3856ad364e35_10.0.26100.7019_none_fedd0c20553e5cfb\{A5A7C794-3D59-41DF-915F-19ACDA526FC9}3084.bin (1195 bytes)
  Found: C:\Windows\WinSxS\amd64_microsoft-windows-aarsvc_31bf3856ad364e35_10.0.26100.7019_none_fedd0c20553e5cfb\{A5A7C794-3D59-41DF-915F-19ACDA526FC9}4105.bin (675 bytes)
  Found: C:\Windows\WinSxS\amd64_microsoft-windows-aarsvc_31bf3856ad364e35_10.0.26100.7309_none_febb9c1255579777\{6D6719CB-4254-413B-B71B-6B82D5DBBE36}1033.bin (1056 bytes)
  Found: C:\Windows\WinSxS\amd64_microsoft-windows-aarsvc_31bf3856ad364e35_10.0.26100.7309_none_febb9c1255579777\{A5A7C794-3D59-41DF-915F-19ACDA526FC9}1031.bin (1195 bytes)
  Found: C:\Windows\WinSxS\amd64_microsoft-windows-aarsvc_31bf3856ad364e35_10.0.26100.7309_none_febb9c1255579777\{A5A7C794-3D59-41DF-915F-19ACDA526FC9}1033.bin (675 bytes)
  Found: C:\Windows\WinSxS\amd64_microsoft-windows-aarsvc_31bf3856ad364e35_10.0.26100.7309_none_febb9c1255579777\{A5A7C794-3D59-41DF-915F-19ACDA526FC9}1034.bin (1183 bytes)
  Found: C:\Windows\WinSxS\amd64_microsoft-windows-aarsvc_31bf3856ad364e35_10.0.26100.7309_none_febb9c1255579777\{A5A7C794-3D59-41DF-915F-19ACDA526FC9}1036.bin (1195 bytes)
  Found: C:\Windows\WinSxS\amd64_microsoft-windows-aarsvc_31bf3856ad364e35_10.0.26100.7309_none_febb9c1255579777\{A5A7C794-3D59-41DF-915F-19ACDA526FC9}1040.bin (1139 bytes)
  Found: C:\Windows\WinSxS\amd64_microsoft-windows-aarsvc_31bf3856ad364e35_10.0.26100.7309_none_febb9c1255579777\{A5A7C794-3D59-41DF-915F-19ACDA526FC9}1041.bin (779 bytes)
  Found: C:\Windows\WinSxS\amd64_microsoft-windows-aarsvc_31bf3856ad364e35_10.0.26100.7309_none_febb9c1255579777\{A5A7C794-3D59-41DF-915F-19ACDA526FC9}1046.bin (1363 bytes)
  Found: C:\Windows\WinSxS\amd64_microsoft-windows-aarsvc_31bf3856ad364e35_10.0.26100.7309_none_febb9c1255579777\{A5A7C794-3D59-41DF-915F-19ACDA526FC9}16393.bin (675 bytes)
  Found: C:\Windows\WinSxS\amd64_microsoft-windows-aarsvc_31bf3856ad364e35_10.0.26100.7309_none_febb9c1255579777\{A5A7C794-3D59-41DF-915F-19ACDA526FC9}2052.bin (767 bytes)
  Found: C:\Windows\WinSxS\amd64_microsoft-windows-aarsvc_31bf3856ad364e35_10.0.26100.7309_none_febb9c1255579777\{A5A7C794-3D59-41DF-915F-19ACDA526FC9}2057.bin (675 bytes)
  Found: C:\Windows\WinSxS\amd64_microsoft-windows-aarsvc_31bf3856ad364e35_10.0.26100.7309_none_febb9c1255579777\{A5A7C794-3D59-41DF-915F-19ACDA526FC9}2058.bin (1183 bytes)
  Found: C:\Windows\WinSxS\amd64_microsoft-windows-aarsvc_31bf3856ad364e35_10.0.26100.7309_none_febb9c1255579777\{A5A7C794-3D59-41DF-915F-19ACDA526FC9}3081.bin (675 bytes)
  Found: C:\Windows\WinSxS\amd64_microsoft-windows-aarsvc_31bf3856ad364e35_10.0.26100.7309_none_febb9c1255579777\{A5A7C794-3D59-41DF-915F-19ACDA526FC9}3084.bin (1195 bytes)
  Found: C:\Windows\WinSxS\amd64_microsoft-windows-aarsvc_31bf3856ad364e35_10.0.26100.7309_none_febb9c1255579777\{A5A7C794-3D59-41DF-915F-19ACDA526FC9}4105.bin (675 bytes)
  Found: C:\Windows\WinSxS\amd64_microsoft-windows-b..ironment-dvd-efisys_31bf3856ad364e35_10.0.26100.7019_none_fe8e451292c2faaf\efisys.bin (1474560 bytes)
  Found: C:\Windows\WinSxS\amd64_microsoft-windows-b..ironment-dvd-efisys_31bf3856ad364e35_10.0.26100.7019_none_fe8e451292c2faaf\efisys_EX.bin (1474560 bytes)
  Found: C:\Windows\WinSxS\amd64_microsoft-windows-b..ironment-dvd-efisys_31bf3856ad364e35_10.0.26100.7019_none_fe8e451292c2faaf\efisys_noprompt.bin (1474560 bytes)
  Found: C:\Windows\WinSxS\amd64_microsoft-windows-b..ironment-dvd-efisys_31bf3856ad364e35_10.0.26100.7019_none_fe8e451292c2faaf\efisys_noprompt_EX.bin (1474560 bytes)
  Found: C:\Windows\WinSxS\amd64_microsoft-windows-com-dtc-runtime_31bf3856ad364e35_10.0.26100.7019_none_b540607c0fe9384b\MSDTC.BIN (4194304 bytes)
  Found: C:\Windows\WinSxS\amd64_microsoft-windows-com-dtc-runtime_31bf3856ad364e35_10.0.26100.7309_none_b51ef06e100272c7\MSDTC.BIN (4194304 bytes)
  Found: C:\Windows\WinSxS\amd64_microsoft-windows-netshell_31bf3856ad364e35_10.0.26100.7019_none_7170c869bdf105f6\bench_16.bin (1112 bytes)
  Found: C:\Windows\WinSxS\amd64_microsoft-windows-netshell_31bf3856ad364e35_10.0.26100.7019_none_7170c869bdf105f6\bench_24.bin (2456 bytes)
  Found: C:\Windows\WinSxS\amd64_microsoft-windows-netshell_31bf3856ad364e35_10.0.26100.7019_none_7170c869bdf105f6\bench_32.bin (4280 bytes)
  Found: C:\Windows\WinSxS\amd64_microsoft-windows-netshell_31bf3856ad364e35_10.0.26100.7019_none_7170c869bdf105f6\bench_48.bin (9560 bytes)
  Found: C:\Windows\WinSxS\amd64_microsoft-windows-netshell_31bf3856ad364e35_10.0.26100.7019_none_7170c869bdf105f6\house_16.bin (1112 bytes)
  Found: C:\Windows\WinSxS\amd64_microsoft-windows-netshell_31bf3856ad364e35_10.0.26100.7019_none_7170c869bdf105f6\house_24.bin (2456 bytes)
  Found: C:\Windows\WinSxS\amd64_microsoft-windows-netshell_31bf3856ad364e35_10.0.26100.7019_none_7170c869bdf105f6\house_32.bin (4280 bytes)
  Found: C:\Windows\WinSxS\amd64_microsoft-windows-netshell_31bf3856ad364e35_10.0.26100.7019_none_7170c869bdf105f6\house_48.bin (9560 bytes)
  Found: C:\Windows\WinSxS\amd64_microsoft-windows-netshell_31bf3856ad364e35_10.0.26100.7019_none_7170c869bdf105f6\office_16.bin (1112 bytes)
  Found: C:\Windows\WinSxS\amd64_microsoft-windows-netshell_31bf3856ad364e35_10.0.26100.7019_none_7170c869bdf105f6\office_24.bin (2456 bytes)
  Found: C:\Windows\WinSxS\amd64_microsoft-windows-netshell_31bf3856ad364e35_10.0.26100.7019_none_7170c869bdf105f6\office_32.bin (4280 bytes)
  Found: C:\Windows\WinSxS\amd64_microsoft-windows-netshell_31bf3856ad364e35_10.0.26100.7019_none_7170c869bdf105f6\office_48.bin (9560 bytes)
  Found: C:\Windows\WinSxS\amd64_microsoft-windows-netshell_31bf3856ad364e35_10.0.26100.7309_none_714f585bbe0a4072\bench_16.bin (1112 bytes)
  Found: C:\Windows\WinSxS\amd64_microsoft-windows-netshell_31bf3856ad364e35_10.0.26100.7309_none_714f585bbe0a4072\bench_24.bin (2456 bytes)
  Found: C:\Windows\WinSxS\amd64_microsoft-windows-netshell_31bf3856ad364e35_10.0.26100.7309_none_714f585bbe0a4072\bench_32.bin (4280 bytes)
  Found: C:\Windows\WinSxS\amd64_microsoft-windows-netshell_31bf3856ad364e35_10.0.26100.7309_none_714f585bbe0a4072\bench_48.bin (9560 bytes)
  Found: C:\Windows\WinSxS\amd64_microsoft-windows-netshell_31bf3856ad364e35_10.0.26100.7309_none_714f585bbe0a4072\house_16.bin (1112 bytes)
  Found: C:\Windows\WinSxS\amd64_microsoft-windows-netshell_31bf3856ad364e35_10.0.26100.7309_none_714f585bbe0a4072\house_24.bin (2456 bytes)
  Found: C:\Windows\WinSxS\amd64_microsoft-windows-netshell_31bf3856ad364e35_10.0.26100.7309_none_714f585bbe0a4072\house_32.bin (4280 bytes)
  Found: C:\Windows\WinSxS\amd64_microsoft-windows-netshell_31bf3856ad364e35_10.0.26100.7309_none_714f585bbe0a4072\house_48.bin (9560 bytes)
  Found: C:\Windows\WinSxS\amd64_microsoft-windows-netshell_31bf3856ad364e35_10.0.26100.7309_none_714f585bbe0a4072\office_16.bin (1112 bytes)
  Found: C:\Windows\WinSxS\amd64_microsoft-windows-netshell_31bf3856ad364e35_10.0.26100.7309_none_714f585bbe0a4072\office_24.bin (2456 bytes)
  Found: C:\Windows\WinSxS\amd64_microsoft-windows-netshell_31bf3856ad364e35_10.0.26100.7309_none_714f585bbe0a4072\office_32.bin (4280 bytes)
  Found: C:\Windows\WinSxS\amd64_microsoft-windows-netshell_31bf3856ad364e35_10.0.26100.7309_none_714f585bbe0a4072\office_48.bin (9560 bytes)
  Found: C:\Windows\WinSxS\amd64_microsoft-windows-s..boot-firmwareupdate_31bf3856ad364e35_10.0.26100.6899_none_5064ff9bb5a25282\dbupdate.bin (3 bytes)
  Found: C:\Windows\WinSxS\amd64_microsoft-windows-s..boot-firmwareupdate_31bf3856ad364e35_10.0.26100.6899_none_5064ff9bb5a25282\dbupdate2024.bin (4832 bytes)
  Found: C:\Windows\WinSxS\amd64_microsoft-windows-s..boot-firmwareupdate_31bf3856ad364e35_10.0.26100.6899_none_5064ff9bb5a25282\DBUpdate3P2023.bin (4829 bytes)
  Found: C:\Windows\WinSxS\amd64_microsoft-windows-s..boot-firmwareupdate_31bf3856ad364e35_10.0.26100.6899_none_5064ff9bb5a25282\DBUpdateOROM2023.bin (4840 bytes)
  Found: C:\Windows\WinSxS\amd64_microsoft-windows-s..boot-firmwareupdate_31bf3856ad364e35_10.0.26100.6899_none_5064ff9bb5a25282\dbxupdate.bin (24053 bytes)
  Found: C:\Windows\WinSxS\amd64_microsoft-windows-s..boot-firmwareupdate_31bf3856ad364e35_10.0.26100.6899_none_5064ff9bb5a25282\DBXUpdate2024.bin (5052 bytes)
  Found: C:\Windows\WinSxS\amd64_microsoft-windows-s..boot-firmwareupdate_31bf3856ad364e35_10.0.26100.6899_none_5064ff9bb5a25282\DBXUpdateSVN.bin (3509 bytes)
  Found: C:\Windows\WinSxS\amd64_microsoft-windows-s..boot-firmwareupdate_31bf3856ad364e35_10.0.26100.6899_none_5064ff9bb5a25282\KEKUpdateCombined.bin (716120 bytes)
  Found: C:\Windows\WinSxS\amd64_microsoft-windows-s..boot-firmwareupdate_31bf3856ad364e35_10.0.26100.7462_none_508ddfcbb583e079\dbupdate.bin (3 bytes)
  Found: C:\Windows\WinSxS\amd64_microsoft-windows-s..boot-firmwareupdate_31bf3856ad364e35_10.0.26100.7462_none_508ddfcbb583e079\dbupdate2024.bin (4832 bytes)
  Found: C:\Windows\WinSxS\amd64_microsoft-windows-s..boot-firmwareupdate_31bf3856ad364e35_10.0.26100.7462_none_508ddfcbb583e079\DBUpdate3P2023.bin (4829 bytes)
  Found: C:\Windows\WinSxS\amd64_microsoft-windows-s..boot-firmwareupdate_31bf3856ad364e35_10.0.26100.7462_none_508ddfcbb583e079\DBUpdateOROM2023.bin (4840 bytes)
  Found: C:\Windows\WinSxS\amd64_microsoft-windows-s..boot-firmwareupdate_31bf3856ad364e35_10.0.26100.7462_none_508ddfcbb583e079\dbxupdate.bin (24053 bytes)
  Found: C:\Windows\WinSxS\amd64_microsoft-windows-s..boot-firmwareupdate_31bf3856ad364e35_10.0.26100.7462_none_508ddfcbb583e079\DBXUpdate2024.bin (5052 bytes)
  Found: C:\Windows\WinSxS\amd64_microsoft-windows-s..boot-firmwareupdate_31bf3856ad364e35_10.0.26100.7462_none_508ddfcbb583e079\DBXUpdateSVN.bin (3509 bytes)
  Found: C:\Windows\WinSxS\amd64_microsoft-windows-s..boot-firmwareupdate_31bf3856ad364e35_10.0.26100.7462_none_508ddfcbb583e079\KEKUpdateCombined.bin (716120 bytes)
  Found: C:\Windows\WinSxS\amd64_microsoft-windows-s..zer-en-us-n-onecore_31bf3856ad364e35_10.0.26100.1_none_b30a9ff0984fbebf\tn1033.bin (618044 bytes)
  Found: C:\Windows\WinSxS\amd64_microsoft-windows-snmp-mgmt-api_31bf3856ad364e35_10.0.26100.1150_none_8773afe863711a66\mib.bin (43131 bytes)
  Found: C:\Windows\WinSxS\amd64_microsoft-windows-speechrecognizer-en-us_31bf3856ad364e35_10.0.26100.1_none_b402723554f94742\tn1033.bin (720147 bytes)
  Found: C:\Windows\WinSxS\amd64_microsoft-windows-speechrecognizer-en-us_31bf3856ad364e35_10.0.26100.1_none_b402723554f94742\wp1033.bin (34797 bytes)
  Found: C:\Windows\WinSxS\amd64_security-octagon-sgrmassertions_31bf3856ad364e35_10.0.26100.1_none_04d4fe52de0080f3\SgrmAssertions.bin (70148 bytes)
  Found: C:\Windows\WinSxS\wow64_microsoft-windows-aarsvc_31bf3856ad364e35_10.0.26100.7019_none_0931b672899f1ef6\{6D6719CB-4254-413B-B71B-6B82D5DBBE36}1033.bin (1056 bytes)
  Found: C:\Windows\WinSxS\wow64_microsoft-windows-aarsvc_31bf3856ad364e35_10.0.26100.7019_none_0931b672899f1ef6\{A5A7C794-3D59-41DF-915F-19ACDA526FC9}1031.bin (1195 bytes)
  Found: C:\Windows\WinSxS\wow64_microsoft-windows-aarsvc_31bf3856ad364e35_10.0.26100.7019_none_0931b672899f1ef6\{A5A7C794-3D59-41DF-915F-19ACDA526FC9}1033.bin (675 bytes)
  Found: C:\Windows\WinSxS\wow64_microsoft-windows-aarsvc_31bf3856ad364e35_10.0.26100.7019_none_0931b672899f1ef6\{A5A7C794-3D59-41DF-915F-19ACDA526FC9}1034.bin (1183 bytes)
  Found: C:\Windows\WinSxS\wow64_microsoft-windows-aarsvc_31bf3856ad364e35_10.0.26100.7019_none_0931b672899f1ef6\{A5A7C794-3D59-41DF-915F-19ACDA526FC9}1036.bin (1195 bytes)
  Found: C:\Windows\WinSxS\wow64_microsoft-windows-aarsvc_31bf3856ad364e35_10.0.26100.7019_none_0931b672899f1ef6\{A5A7C794-3D59-41DF-915F-19ACDA526FC9}1040.bin (1139 bytes)
  Found: C:\Windows\WinSxS\wow64_microsoft-windows-aarsvc_31bf3856ad364e35_10.0.26100.7019_none_0931b672899f1ef6\{A5A7C794-3D59-41DF-915F-19ACDA526FC9}1041.bin (779 bytes)
  Found: C:\Windows\WinSxS\wow64_microsoft-windows-aarsvc_31bf3856ad364e35_10.0.26100.7019_none_0931b672899f1ef6\{A5A7C794-3D59-41DF-915F-19ACDA526FC9}1046.bin (1363 bytes)
  Found: C:\Windows\WinSxS\wow64_microsoft-windows-aarsvc_31bf3856ad364e35_10.0.26100.7019_none_0931b672899f1ef6\{A5A7C794-3D59-41DF-915F-19ACDA526FC9}16393.bin (675 bytes)
  Found: C:\Windows\WinSxS\wow64_microsoft-windows-aarsvc_31bf3856ad364e35_10.0.26100.7019_none_0931b672899f1ef6\{A5A7C794-3D59-41DF-915F-19ACDA526FC9}2052.bin (767 bytes)
  Found: C:\Windows\WinSxS\wow64_microsoft-windows-aarsvc_31bf3856ad364e35_10.0.26100.7019_none_0931b672899f1ef6\{A5A7C794-3D59-41DF-915F-19ACDA526FC9}2057.bin (675 bytes)
  Found: C:\Windows\WinSxS\wow64_microsoft-windows-aarsvc_31bf3856ad364e35_10.0.26100.7019_none_0931b672899f1ef6\{A5A7C794-3D59-41DF-915F-19ACDA526FC9}2058.bin (1183 bytes)
  Found: C:\Windows\WinSxS\wow64_microsoft-windows-aarsvc_31bf3856ad364e35_10.0.26100.7019_none_0931b672899f1ef6\{A5A7C794-3D59-41DF-915F-19ACDA526FC9}3081.bin (675 bytes)
  Found: C:\Windows\WinSxS\wow64_microsoft-windows-aarsvc_31bf3856ad364e35_10.0.26100.7019_none_0931b672899f1ef6\{A5A7C794-3D59-41DF-915F-19ACDA526FC9}3084.bin (1195 bytes)
  Found: C:\Windows\WinSxS\wow64_microsoft-windows-aarsvc_31bf3856ad364e35_10.0.26100.7019_none_0931b672899f1ef6\{A5A7C794-3D59-41DF-915F-19ACDA526FC9}4105.bin (675 bytes)
  Found: C:\Windows\WinSxS\wow64_microsoft-windows-aarsvc_31bf3856ad364e35_10.0.26100.7309_none_0910466489b85972\{6D6719CB-4254-413B-B71B-6B82D5DBBE36}1033.bin (1056 bytes)
  Found: C:\Windows\WinSxS\wow64_microsoft-windows-aarsvc_31bf3856ad364e35_10.0.26100.7309_none_0910466489b85972\{A5A7C794-3D59-41DF-915F-19ACDA526FC9}1031.bin (1195 bytes)
  Found: C:\Windows\WinSxS\wow64_microsoft-windows-aarsvc_31bf3856ad364e35_10.0.26100.7309_none_0910466489b85972\{A5A7C794-3D59-41DF-915F-19ACDA526FC9}1033.bin (675 bytes)
  Found: C:\Windows\WinSxS\wow64_microsoft-windows-aarsvc_31bf3856ad364e35_10.0.26100.7309_none_0910466489b85972\{A5A7C794-3D59-41DF-915F-19ACDA526FC9}1034.bin (1183 bytes)
  Found: C:\Windows\WinSxS\wow64_microsoft-windows-aarsvc_31bf3856ad364e35_10.0.26100.7309_none_0910466489b85972\{A5A7C794-3D59-41DF-915F-19ACDA526FC9}1036.bin (1195 bytes)
  Found: C:\Windows\WinSxS\wow64_microsoft-windows-aarsvc_31bf3856ad364e35_10.0.26100.7309_none_0910466489b85972\{A5A7C794-3D59-41DF-915F-19ACDA526FC9}1040.bin (1139 bytes)
  Found: C:\Windows\WinSxS\wow64_microsoft-windows-aarsvc_31bf3856ad364e35_10.0.26100.7309_none_0910466489b85972\{A5A7C794-3D59-41DF-915F-19ACDA526FC9}1041.bin (779 bytes)
  Found: C:\Windows\WinSxS\wow64_microsoft-windows-aarsvc_31bf3856ad364e35_10.0.26100.7309_none_0910466489b85972\{A5A7C794-3D59-41DF-915F-19ACDA526FC9}1046.bin (1363 bytes)
  Found: C:\Windows\WinSxS\wow64_microsoft-windows-aarsvc_31bf3856ad364e35_10.0.26100.7309_none_0910466489b85972\{A5A7C794-3D59-41DF-915F-19ACDA526FC9}16393.bin (675 bytes)
  Found: C:\Windows\WinSxS\wow64_microsoft-windows-aarsvc_31bf3856ad364e35_10.0.26100.7309_none_0910466489b85972\{A5A7C794-3D59-41DF-915F-19ACDA526FC9}2052.bin (767 bytes)
  Found: C:\Windows\WinSxS\wow64_microsoft-windows-aarsvc_31bf3856ad364e35_10.0.26100.7309_none_0910466489b85972\{A5A7C794-3D59-41DF-915F-19ACDA526FC9}2057.bin (675 bytes)
  Found: C:\Windows\WinSxS\wow64_microsoft-windows-aarsvc_31bf3856ad364e35_10.0.26100.7309_none_0910466489b85972\{A5A7C794-3D59-41DF-915F-19ACDA526FC9}2058.bin (1183 bytes)
  Found: C:\Windows\WinSxS\wow64_microsoft-windows-aarsvc_31bf3856ad364e35_10.0.26100.7309_none_0910466489b85972\{A5A7C794-3D59-41DF-915F-19ACDA526FC9}3081.bin (675 bytes)
  Found: C:\Windows\WinSxS\wow64_microsoft-windows-aarsvc_31bf3856ad364e35_10.0.26100.7309_none_0910466489b85972\{A5A7C794-3D59-41DF-915F-19ACDA526FC9}3084.bin (1195 bytes)
  Found: C:\Windows\WinSxS\wow64_microsoft-windows-aarsvc_31bf3856ad364e35_10.0.26100.7309_none_0910466489b85972\{A5A7C794-3D59-41DF-915F-19ACDA526FC9}4105.bin (675 bytes)
  Found: C:\Windows\WinSxS\wow64_microsoft-windows-b..ls-minwin.resources_31bf3856ad364e35_10.0.26100.1_en-us_93a4f9d5268d7571\bootfix.bin (1024 bytes)
  Found: C:\Windows\WinSxS\wow64_microsoft-windows-b..ls-minwin.resources_31bf3856ad364e35_10.0.26100.2033_en-us_32a12ed16de4beda\bootfix.bin (1024 bytes)
  Found: C:\Windows\WinSxS\wow64_microsoft-windows-netshell_31bf3856ad364e35_10.0.26100.1_none_dccbbd85aaf825ad\bench_16.bin (1112 bytes)
  Found: C:\Windows\WinSxS\wow64_microsoft-windows-netshell_31bf3856ad364e35_10.0.26100.1_none_dccbbd85aaf825ad\bench_24.bin (2456 bytes)
  Found: C:\Windows\WinSxS\wow64_microsoft-windows-netshell_31bf3856ad364e35_10.0.26100.1_none_dccbbd85aaf825ad\bench_32.bin (4280 bytes)
  Found: C:\Windows\WinSxS\wow64_microsoft-windows-netshell_31bf3856ad364e35_10.0.26100.1_none_dccbbd85aaf825ad\bench_48.bin (9560 bytes)
  Found: C:\Windows\WinSxS\wow64_microsoft-windows-netshell_31bf3856ad364e35_10.0.26100.1_none_dccbbd85aaf825ad\house_16.bin (1112 bytes)
  Found: C:\Windows\WinSxS\wow64_microsoft-windows-netshell_31bf3856ad364e35_10.0.26100.1_none_dccbbd85aaf825ad\house_24.bin (2456 bytes)
  Found: C:\Windows\WinSxS\wow64_microsoft-windows-netshell_31bf3856ad364e35_10.0.26100.1_none_dccbbd85aaf825ad\house_32.bin (4280 bytes)
  Found: C:\Windows\WinSxS\wow64_microsoft-windows-netshell_31bf3856ad364e35_10.0.26100.1_none_dccbbd85aaf825ad\house_48.bin (9560 bytes)
  Found: C:\Windows\WinSxS\wow64_microsoft-windows-netshell_31bf3856ad364e35_10.0.26100.1_none_dccbbd85aaf825ad\office_16.bin (1112 bytes)
  Found: C:\Windows\WinSxS\wow64_microsoft-windows-netshell_31bf3856ad364e35_10.0.26100.1_none_dccbbd85aaf825ad\office_24.bin (2456 bytes)
  Found: C:\Windows\WinSxS\wow64_microsoft-windows-netshell_31bf3856ad364e35_10.0.26100.1_none_dccbbd85aaf825ad\office_32.bin (4280 bytes)
  Found: C:\Windows\WinSxS\wow64_microsoft-windows-netshell_31bf3856ad364e35_10.0.26100.1_none_dccbbd85aaf825ad\office_48.bin (9560 bytes)
  Found: C:\Windows\WinSxS\wow64_microsoft-windows-netshell_31bf3856ad364e35_10.0.26100.7019_none_7bc572bbf251c7f1\bench_16.bin (1112 bytes)
  Found: C:\Windows\WinSxS\wow64_microsoft-windows-netshell_31bf3856ad364e35_10.0.26100.7019_none_7bc572bbf251c7f1\bench_24.bin (2456 bytes)
  Found: C:\Windows\WinSxS\wow64_microsoft-windows-netshell_31bf3856ad364e35_10.0.26100.7019_none_7bc572bbf251c7f1\bench_32.bin (4280 bytes)
  Found: C:\Windows\WinSxS\wow64_microsoft-windows-netshell_31bf3856ad364e35_10.0.26100.7019_none_7bc572bbf251c7f1\bench_48.bin (9560 bytes)
  Found: C:\Windows\WinSxS\wow64_microsoft-windows-netshell_31bf3856ad364e35_10.0.26100.7019_none_7bc572bbf251c7f1\house_16.bin (1112 bytes)
  Found: C:\Windows\WinSxS\wow64_microsoft-windows-netshell_31bf3856ad364e35_10.0.26100.7019_none_7bc572bbf251c7f1\house_24.bin (2456 bytes)
  Found: C:\Windows\WinSxS\wow64_microsoft-windows-netshell_31bf3856ad364e35_10.0.26100.7019_none_7bc572bbf251c7f1\house_32.bin (4280 bytes)
  Found: C:\Windows\WinSxS\wow64_microsoft-windows-netshell_31bf3856ad364e35_10.0.26100.7019_none_7bc572bbf251c7f1\house_48.bin (9560 bytes)
  Found: C:\Windows\WinSxS\wow64_microsoft-windows-netshell_31bf3856ad364e35_10.0.26100.7019_none_7bc572bbf251c7f1\office_16.bin (1112 bytes)
  Found: C:\Windows\WinSxS\wow64_microsoft-windows-netshell_31bf3856ad364e35_10.0.26100.7019_none_7bc572bbf251c7f1\office_24.bin (2456 bytes)
  Found: C:\Windows\WinSxS\wow64_microsoft-windows-netshell_31bf3856ad364e35_10.0.26100.7019_none_7bc572bbf251c7f1\office_32.bin (4280 bytes)
